Trajectory file for run 'run1'; etymon number :1257:
#t̪rˌin̪kˈɑːre# >>> #t̪ʁɑ̃ʃe# ( Correct : #t̪ʁɑ̃ʃe#) :
t̪ r ˌi n̪ k ˈɑː r e 
#t̪rˌiŋkˈɑːre# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˌɪŋkˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˌɪŋkˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#t̪rˌeŋkˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˌeŋkˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌeŋkˈaːrɛ# | Rule 200 : [+lo] > [+front,-back] 
#t̪rˌeŋkʲˈaːrɛ# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪rˌeŋkʲˈɛːrɛ# | Rule 244 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪rˌeŋkʲˈie̯rɛ# | Rule 246 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˌeŋcˈie̯rɛ# | Rule 249 : [+back,+front] > [-back] 
#t̪rˌeŋt͡ʃˈie̯rɛ# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t̪rˌeŋt͡ʃˈie̯rə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌeŋt͡ʃˈie̯rə̯# | Rule 279 : ə > ə̯ 
#t̪rˌeŋt͡ʃˈie̯r# | Rule 303 : ə̯ > ∅ 
#t̪rˌẽŋt͡ʃˈie̯r# | Rule 528 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪rˌẽn̪t͡ʃˈie̯r# | Rule 541 : ŋ > n̪ / __ [-back]
#t̪rˌɛ̃n̪t͡ʃˈie̯r# | Rule 578 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˌãn̪t͡ʃˈie̯r# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪rˌãn̪t͡ʃjˈer# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rˌãn̪ʃjˈer# | Rule 639 : [+delrel] > [+cont,0delrel] 
#t̪rˌãn̪ʃˈer# | Rule 668 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#t̪rˌãːʃˈer# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˌɑ̃ːʃˈer# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#t̪rˌɑ̃ːʃˈeɹ# | Rule 722 : r > ɹ / [-cons] __ #
#t̪rˌɑ̃ːʃˈe# | Rule 742 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ʀˌɑ̃ːʃˈe# | Rule 746 : r > ʀ 
#t̪ʀɑ̃ːʃe# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɑ̃ʃe# | Rule 749 : [+syl,+long] > [-long,-splng] 
#t̪ʁɑ̃ʃe# | Rule 755 : ʀ > ʁ 
