Trajectory file for run 'run1'; etymon number :442:
#kˈɑsum# >>> #ʃe# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑso# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑːso# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 138 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈaːzo# | Rule 200 : [+lo] > [+front,-back] 
#kʲˈaːzo# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 243 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯zo# | Rule 246 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈie̯zə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯zə̯# | Rule 279 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 303 : ə̯ > ∅ 
#t͡ʃˈie̯s# | Rule 452 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈeːs# | Rule 637 : [+prim] > [+long] / __ s #
#ʃjˈeːs# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʃˈeːs# | Rule 668 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈeː# | Rule 729 : [-son] > ∅ / __ #
#ʃeː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃe# | Rule 749 : [+syl,+long] > [-long,-splng] 
