Trajectory file for run 'run1'; etymon number :760:
#n̪ˈiːd̪um# >>> #n̪i# ( Correct : #n̪i#) :
n̪ ˈiː d̪ u m 
#n̪ˈiːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈid̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˈid̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈid̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈiðo# | Rule 106 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈiːðo# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈiːðə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈiːðə̯# | Rule 281 : ə > ə̯ 
#n̪ˈiːð# | Rule 305 : ə̯ > ∅ 
#n̪ˈiːθ# | Rule 454 : [-son] > [-voi] / __ #
#n̪ˈiθ# | Rule 461 : [+syl] > [-long,-splng] 
#n̪ˈi# | Rule 611 : {θ;ð} > {∅;∅} 
#n̪i# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
