Trajectory file for run 'run1'; etymon number :421:
#kˌɑpˈit̪ium# >>> #ʃəvwa# ( Correct : #ʃəve#) :
k ˌɑ p ˈi t̪ i u m 
#kˌɑpˈɪt̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈɪt̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑpˈɪt̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#kˌɑpˈet̪ʝom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈet̪ʝo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑpˈet͡sʲʝo# | Rule 77 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#kˌɑpˈet͡sʲo# | Rule 91 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɑpˈeːt͡sʲo# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌapˈeːt͡sʲo# | Rule 202 : [+lo] > [+front,-back] 
#kʲˌapˈeːt͡sʲo# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈeːt͡sʲo# | Rule 243 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈeːt͡sʲo# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈeːt͡sʲo# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛpˈeːt͡sʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛpˈeːt͡sʲə̯# | Rule 281 : ə > ə̯ 
#t͡ʃˌɛpˈeːt͡sʲ# | Rule 305 : ə̯ > ∅ 
#t͡ʃˌɛbˈeːt͡sʲ# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈeːt͡sʲ# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌɛβˈejt͡sʲ# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌeβˈejt͡sʲ# | Rule 432 : ˌɛ > ˌe / __ @ @
#t͡ʃˌevˈejt͡sʲ# | Rule 446 : β > v 
#t͡ʃˌəvˈejt͡sʲ# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈojt͡sʲ# | Rule 526 : ˈe > ˈo / [+lab,+voi] __ j
#t͡ʃˌəvˈujt͡sʲ# | Rule 573 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌəvˈuɛ̯t͡sʲ# | Rule 633 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˌəvwˈɛt͡sʲ# | Rule 634 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌəvwˈɛsʲ# | Rule 647 : [+delrel] > [+cont,0delrel] 
#ʃˌəvwˈɛs# | Rule 675 : [+ant,+front] > [-front,-hi] 
#ʃˌəvwˈɛ# | Rule 737 : [-son] > ∅ / __ #
#ʃəvwɛ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəvwa# | Rule 762 : ɛ > a / w __ 
