Trajectory file for run 'run1'; etymon number :659:
#mˈɑskulum# >>> #mal# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑsklʊm# | Rule 31 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑsklo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɑslo# | Rule 105 : {s k;r ɡ} > {s;r} / __ l
#mˈaslo# | Rule 202 : [+lo] > [+front,-back] 
#mˈaslə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#mˈaslə̯# | Rule 281 : ə > ə̯ 
#mˈasl# | Rule 305 : ə̯ > ∅ 
#mˈaslə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈazlə# | Rule 488 : s > z / [-cons] __ [+voi,+cons]
#mˈaːzlə# | Rule 550 : [+prim] > [+long] / @ __ z [+cons]
#mˈaːlə# | Rule 553 : z > ∅ / __ [+cons]
#mˈalə# | Rule 642 : [+syl] > [-long,-splng] 
#mˈalə̯# | Rule 709 : ə > ə̯ / __ #
#mˈal# | Rule 737 : ə̯ > ∅ 
#mal# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
