Trajectory file for run 'run1'; etymon number :741:
#mˈust̪um# >>> #mu# ( Correct : #mu#) :
m ˈu s t̪ u m 
#mˈʊst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈost̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈost̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈost̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#mˈost̪ə̯# | Rule 282 : ə > ə̯ 
#mˈost̪# | Rule 306 : ə̯ > ∅ 
#mˈust̪# | Rule 569 : [+round,+tense,+back] > [+hi] 
#mˈuxt̪# | Rule 597 : s > x / [-cons] __ [+cons]
#mˈuːt̪# | Rule 660 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈuː# | Rule 736 : [-son] > ∅ / __ #
#muː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mu# | Rule 756 : [+syl,+long] > [-long,-splng] 
