Trajectory file for run 'run1'; etymon number :1236:
#t̪ˈort̪um# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r t̪ u m 
#t̪ˈɔrt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrt̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɔrt̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrt̪ə̯# | Rule 279 : ə > ə̯ 
#t̪ˈɔrt̪# | Rule 303 : ə̯ > ∅ 
#t̪ˈɔɹt̪# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 729 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 744 : ɹ > r 
#t̪ˈɔʀ# | Rule 746 : r > ʀ 
#t̪ɔʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʁ# | Rule 755 : ʀ > ʁ 
