Trajectory file for run 'run1'; etymon number :539:
#kwˈɑːle# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e 
#kɣʷˈɑːle# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːle# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kwˈɑlɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kwˈɑːlɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 200 : [+lo] > [+front,-back] 
#kwˈaːlə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#kwˈaːlə̯# | Rule 279 : ə > ə̯ 
#kwˈaːl# | Rule 303 : ə̯ > ∅ 
#kwˈae̯l# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kwˈel# | Rule 555 : [+syl] > [-long,-splng] 
#kˈel# | Rule 616 : [-syl,+round] > ∅ / [+back,-cont] __ 
#kˈɛl# | Rule 702 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / __ [+lat]
#kɛl# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
