Trajectory file for run 'run1'; etymon number :891:
#pˌikt̪ˈɑːn̪eːs# >>> #pwat̪ɑ̃# ( Correct : #pwat̪je#) :
p ˌi k t̪ ˈɑː n̪ eː s 
#pˌɪkt̪ˈɑːn̪eːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɪkt̪ˈɑn̪es# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɪxt̪ˈɑn̪es# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑn̪es# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌext̪ˈɑːn̪es# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌext̪ˈaːn̪es# | Rule 202 : [+lo] > [+front,-back] 
#pˌeçt̪ˈaːn̪es# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌeçt̪ʲˈaːn̪es# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌeçt̪ʲˈaːn̪əs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˌeçt̪ʲˈaːn̪ə̯s# | Rule 281 : ə > ə̯ 
#pˌeçt̪ʲˈaːn̪s# | Rule 305 : ə̯ > ∅ 
#pˌeçt̪ʲˈan̪s# | Rule 361 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˌeçt̪ˈan̪s# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌeʝt̪ˈan̪s# | Rule 470 : ç > ʝ 
#pˌejt̪ˈan̪s# | Rule 476 : ʝ > j / [-cons] __ 
#pˌejt̪ˈãn̪s# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˌojt̪ˈãn̪s# | Rule 556 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#pˌujt̪ˈãn̪s# | Rule 569 : [+round,+tense,+back] > [+hi] 
#pˌuɛ̯t̪ˈãn̪s# | Rule 631 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˌɛt̪ˈãn̪s# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˌɛt̪ˈãːs# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˌɛt̪ˈɑ̃ːs# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#pwˌɛt̪ˈɑ̃ː# | Rule 735 : [-son] > ∅ / __ #
#pwɛt̪ɑ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwɛt̪ɑ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
#pwat̪ɑ̃# | Rule 760 : ɛ > a / w __ 
