Trajectory file for run 'run1'; etymon number :1229:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɔrka# | Rule 200 : [+lo] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 249 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t̪ˈɔrt͡ʃə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#t̪ˈɔrʃə̯# | Rule 713 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 731 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 744 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 746 : r > ʀ 
#t̪ɔʀʃ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʁʃ# | Rule 755 : ʀ > ʁ 
