Trajectory file for run 'run1'; etymon number :614:
#lˌokˈɑːre# >>> #lwe# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɔkˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 134 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 136 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 185 : ɣ > ∅ / [+round,-cons] __ [+lo]
#lˌɔˈaːrɛ# | Rule 200 : [+lo] > [+front,-back] 
#lˌɔˈaːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 279 : ə > ə̯ 
#lˌɔˈaːr# | Rule 303 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 434 : ˌɔ > ˌo 
#lˌoˈeːr# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌoˈer# | Rule 555 : [+syl] > [-long,-splng] 
#lˌuˈer# | Rule 572 : [+round,+tense,+back] > [+hi] 
#lwˈer# | Rule 717 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lwˈeɹ# | Rule 722 : r > ɹ / [-cons] __ #
#lwˈe# | Rule 743 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#lwe# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
