Trajectory file for run 'run1'; etymon number :427:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrkɛrɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑrkʲɛrɛ# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 78 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 143 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 150 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 200 : [+lo] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈart̪rə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈart̪rə̯# | Rule 279 : ə > ə̯ 
#t͡ʃˈart̪rə# | Rule 286 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#ʃˈart̪rə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʃˈart̪rə̯# | Rule 713 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 731 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 744 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 746 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁt̪ʁ# | Rule 755 : ʀ > ʁ 
