Trajectory file for run 'run1'; etymon number :1344:
#wˈiːllɑm# >>> #vil# ( Correct : #vil#) :
w ˈiː l l ɑ m 
#ɣʷˈiːllɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːllɑm# | Rule 48 : ɣʷ > βʷ 
#βʷˈillɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˈillɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈillɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈilla# | Rule 202 : [+lo] > [+front,-back] 
#vˈilla# | Rule 446 : β > v 
#vˈillə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˈilə# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˈilə̯# | Rule 709 : ə > ə̯ / __ #
#vˈil# | Rule 730 : ə̯ > ∅ 
#vil# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
