Trajectory file for run 'run1'; etymon number :244:
#fˌɑt̪ˈuːt̪um# >>> #fy# ( Correct : #fø#) :
f ˌɑ t̪ ˈuː t̪ u m 
#fˌɑt̪ˈuːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɑt̪ˈut̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#fˌɑt̪ˈut̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌɑt̪ˈut̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌɑt̪ˈuːt̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌat̪ˈuːt̪o# | Rule 200 : [+lo] > [+front,-back] 
#fˌat̪ˈʉːt̪o# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌat̪ˈʉːt̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#fˌat̪ˈʉːt̪ə̯# | Rule 279 : ə > ə̯ 
#fˌat̪ˈʉːt̪# | Rule 303 : ə̯ > ∅ 
#fˌad̪ˈʉːt̪# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌaðˈʉːt̪# | Rule 382 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#fˌaðˈʉːθ# | Rule 446 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#fˌaðˈʉθ# | Rule 459 : [+syl] > [-long,-splng] 
#fˌaðˈyθ# | Rule 515 : [+hi,+round,-back] > [+front] 
#fˌaˈy# | Rule 605 : {θ;ð} > {∅;∅} 
#fˌeˈy# | Rule 607 : ˌa > ˌe / __ [+front,+round]
#fˌəˈy# | Rule 608 : ˌe > ˌə / __ ( [+cons,+son] ) [+syl]
#fə̯ˈy# | Rule 655 : ˌə > ə̯ / __ [-cons]
#fə̯ˈyː# | Rule 707 : [+stres] > [+long] / ə̯ __ 
#fˈyː# | Rule 708 : ə̯ > ∅ / __ [-cons]
#fyː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fy# | Rule 749 : [+syl,+long] > [-long,-splng] 
