Trajectory file for run 'run1'; etymon number :1218:
#t̪ˈert̪iɑm# >>> #t̪jɛʁs# ( Correct : #t̪jɛʁs#) :
t̪ ˈe r t̪ i ɑ m 
#t̪ˈɛrt̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛrt̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˈɛrt̪ʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɛrt͡sʲʝɑ# | Rule 75 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲɑ# | Rule 89 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈɛrt͡sʲa# | Rule 200 : [+lo] > [+front,-back] 
#t̪ˈie̯rt͡sʲa# | Rule 235 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front,-cont]
#t̪ˈie̯rt͡sʲə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#t̪jˈert͡sʲə# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈersʲə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#t̪jˈersə# | Rule 669 : [+ant,+front] > [-front,-hi] 
#t̪jˈɛrsə# | Rule 712 : ˈe > ˈɛ / __ [+cons] [+cons]
#t̪jˈɛrsə̯# | Rule 713 : ə > ə̯ / __ #
#t̪jˈɛɹsə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#t̪jˈɛɹs# | Rule 731 : ə̯ > ∅ 
#t̪jˈɛrs# | Rule 744 : ɹ > r 
#t̪jˈɛʀs# | Rule 746 : r > ʀ 
#t̪jɛʀs# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪jɛʁs# | Rule 755 : ʀ > ʁ 
