Trajectory file for run 'run1'; etymon number :342:
#hˌiːbˈern̪um# >>> #ivɛʁ# ( Correct : #ivɛʁ#) :
h ˌiː b ˈe r n̪ u m 
#hˌiːbˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˌiːβˈɛrn̪ʊm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌiβˈɛrn̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#hˌiβˈɛrn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#hˌiβˈɛrn̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌiβˈɛrn̪o# | Rule 111 : h > ∅ 
#ˌiβˈɛrn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌiβˈɛrɾə# | Rule 280 : n̪ > ɾ / r ( ə ) __ ə ( s ) #
#ˌiβˈɛrɾə̯# | Rule 283 : ə > ə̯ 
#ˌiβˈɛrɾ# | Rule 307 : ə̯ > ∅ 
#ˌiβˈɛrr# | Rule 391 : ɾ > r 
#ˌivˈɛrr# | Rule 448 : β > v 
#ˌivˈɛr# | Rule 508 : r r > r / __ #
#ˌivˈɛɹ# | Rule 729 : r > ɹ / [-cons] __ #
#ˌivˈɛr# | Rule 753 : ɹ > r 
#ˌivˈɛʀ# | Rule 755 : r > ʀ 
#ivɛʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ivɛʁ# | Rule 763 : ʀ > ʁ 
