Trajectory file for run 'run1'; etymon number :350:
#iˈɑket̪# >>> #ʒi# ( Correct : #ʒi#) :
i ˈɑ k e t̪ 
#ɪˈɑkɛt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˈɑkɛt̪# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˈɑkɛt̪# | Rule 26 : j > ʝ / __ [+syl]
#ʝˈɑkʲɛt̪# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈɑcɛt̪# | Rule 78 : [+back,+front] > [-back] 
#ʝˈɑːcɛt̪# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈɑːt͡sʲɛt̪# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ʝˈaːt͡sʲɛt̪# | Rule 200 : [+lo] > [+front,-back] 
#ʝˈɛːt͡sʲɛt̪# | Rule 243 : ˈaː > ˈɛː / # [+cons,+front] __ 
#ʝˈie̯t͡sʲɛt̪# | Rule 246 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ʝˈie̯t͡sʲɛθ# | Rule 254 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ɟˈie̯t͡sʲɛθ# | Rule 255 : [+hi,-syl,+cont] > [-delrel,-son,-cont,+cons,0tense] / # __ [+syl]
#d͡ʒˈie̯t͡sʲɛθ# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈie̯t͡sʲəθ# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈie̯t͡sʲə̯θ# | Rule 279 : ə > ə̯ 
#d͡ʒˈie̯t͡sʲθ# | Rule 303 : ə̯ > ∅ 
#d͡ʒˈie̯t͡sʲt̪# | Rule 327 : [+ant,-son,+distr] > [-delrel,-son,-cont,+cons,0tense] / [+cons] __ #
#d͡ʒˈie̯t͡sʲt̪ʲ# | Rule 328 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d͡ʒˈie̯t͡sʲt̪# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d͡ʒˈie̯jt͡sʲt̪# | Rule 422 : ∅ > j / e̯ __ t͡sʲ
#d͡ʒˈijt͡sʲt̪# | Rule 531 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#d͡ʒˈit͡sʲt̪# | Rule 532 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#d͡ʒˈixt̪# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ʒˈixt̪# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʒˈiːt̪# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#ʒˈiː# | Rule 729 : [-son] > ∅ / __ #
#ʒiː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒi# | Rule 749 : [+syl,+long] > [-long,-splng] 
