Trajectory file for run 'run1'; etymon number :302:
#fˈulɡerem# >>> #fud̪ʁ# ( Correct : #fud̪ʁ#) :
f ˈu l ɡ e r e m 
#fˈʊlɡɛrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈʊɫɡɛrɛm# | Rule 25 : l > ɫ / __ [+cons,-lat]
#fˈoɫɡɛrɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈoɫɡɛrɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈoɫɡʲɛrɛ# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈoɫɟɛrɛ# | Rule 78 : [+back,+front] > [-back] 
#fˈolʲɟɛrɛ# | Rule 142 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈolʲɟrɛ# | Rule 143 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈolʲd̪rɛ# | Rule 150 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#fˈolʲd̪ʲrɛ# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈolʲd̪ʲrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#fˈolʲd̪ʲrə̯# | Rule 279 : ə > ə̯ 
#fˈolʲd̪ʲrə# | Rule 286 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#fˈolʲd̪ʲrʲə# | Rule 328 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈolʲd̪ʲrə# | Rule 392 : rʲ > r 
#fˈolʲd̪rə# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈoɫd̪rə# | Rule 513 : [+lat] > ɫ / __ [+cons]
#fˈuɫd̪rə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#fˈuwd̪rə# | Rule 585 : [+lat,+back] > w 
#fˈud̪rə# | Rule 587 : w > ∅ / [+syl,+hi,+round] __ 
#fˈud̪rə̯# | Rule 713 : ə > ə̯ / __ #
#fˈud̪r# | Rule 731 : ə̯ > ∅ 
#fˈud̪ʀ# | Rule 746 : r > ʀ 
#fud̪ʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fud̪ʁ# | Rule 755 : ʀ > ʁ 
