Trajectory file for run 'run1'; etymon number :210:
#ˈebrium# >>> #ivʁ# ( Correct : #ivʁ#) :
ˈe b r i u m 
#ˈɛbrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɛbrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɛbrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˈɛβrʝʊm# | Rule 48 : b > β / [+syl] __ [+son,-lat,-nas]
#ˈɛβrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɛβrʝo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɛβrʲo# | Rule 177 : r ʝ > rʲ 
#ˈɛβrʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈɛβrʲə̯# | Rule 279 : ə > ə̯ 
#ˈɛβrʲ# | Rule 303 : ə̯ > ∅ 
#ˈɛβrʲə# | Rule 318 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈɛjβrʲə# | Rule 353 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɛːjβrʲə# | Rule 370 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#ˈie̯jβrʲə# | Rule 379 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯jβrə# | Rule 392 : rʲ > r 
#ˈie̯jvrə# | Rule 444 : β > v 
#ˈijvrə# | Rule 531 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ˈivrə# | Rule 532 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#ˈivrə̯# | Rule 713 : ə > ə̯ / __ #
#ˈivr# | Rule 731 : ə̯ > ∅ 
#ˈivʀ# | Rule 746 : r > ʀ 
#ivʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ivʁ# | Rule 755 : ʀ > ʁ 
