Trajectory file for run 'run1'; etymon number :279:
#fˌokˈiːlem# >>> #fwazi# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔkˈilɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌɔkˈilɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌɔkʲˈilɛ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 80 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌɔt͡sʲˈiːlə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#fˌɔt͡sʲˈiːlə̯# | Rule 281 : ə > ə̯ 
#fˌɔt͡sʲˈiːl# | Rule 305 : ə̯ > ∅ 
#fˌɔd͡zʲˈiːl# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌɔjd͡zˈiːl# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#fˌɔjd͡zʲˈiːl# | Rule 399 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#fˌojd͡zʲˈiːl# | Rule 436 : ˌɔ > ˌo 
#fˌojd͡zʲˈil# | Rule 461 : [+syl] > [-long,-splng] 
#fˌujd͡zʲˈil# | Rule 573 : [+round,+tense,+back] > [+hi] 
#fˌuɛ̯d͡zʲˈil# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˌɛd͡zʲˈil# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˌɛzʲˈil# | Rule 641 : [+delrel] > [+cont,0delrel] 
#fwˌɛzˈil# | Rule 669 : [+ant,+front] > [-front,-hi] 
#fwˌɛzˈi# | Rule 678 : [+lat] > ∅ / [+strid,+cor] [+syl,+hi,+front] __ #
#fwˌɛːzˈi# | Rule 717 : [+syl] > [+long] / __ z [+syl]
#fwɛːzi# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwɛzi# | Rule 752 : [+syl,+long] > [-long,-splng] 
#fwazi# | Rule 757 : ɛ > a / w __ 
