Trajectory file for run 'run1'; etymon number :639:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌalos# | Rule 202 : [+lo] > [+front,-back] 
#mˌaləs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 281 : ə > ə̯ 
#mˌals# | Rule 305 : ə̯ > ∅ 
#mˌaɫs# | Rule 515 : [+lat] > ɫ / __ [+cons]
#mˌaws# | Rule 588 : [+lat,+back] > w 
#mˌoːs# | Rule 662 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 731 : [-son] > ∅ / __ #
#moː# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mo# | Rule 751 : [+syl,+long] > [-long,-splng] 
