Trajectory file for run 'run1'; etymon number :480:
#kˈolpoːs# >>> #ku# ( Correct : #ku#) :
k ˈo l p oː s 
#kˈɔlpoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔɫpoːs# | Rule 25 : l > ɫ / __ [+cons,-lat]
#kˈɔɫpos# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˈɔɫpəs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈɔɫpə̯s# | Rule 279 : ə > ə̯ 
#kˈɔɫps# | Rule 303 : ə̯ > ∅ 
#kˈɔɫss# | Rule 338 : [+lab,-nas,-round,+cons] > s / __ s
#kˈɔɫs# | Rule 340 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#kˈɔws# | Rule 585 : [+lat,+back] > w 
#kˈus# | Rule 618 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#kˈuːs# | Rule 637 : [+prim] > [+long] / __ s #
#kˈuː# | Rule 729 : [-son] > ∅ / __ #
#kuː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ku# | Rule 749 : [+syl,+long] > [-long,-splng] 
