Trajectory file for run 'run1'; etymon number :665:
#mˈɑt̪rem# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ t̪ r e m 
#mˈɑt̪rɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑt̪rɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɑːt̪rɛ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑt̪rɛ# | Rule 151 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈɑːt̪rɛ# | Rule 154 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rɛ# | Rule 200 : [+lo] > [+front,-back] 
#mˈat̪rɛ# | Rule 222 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈaːt̪rɛ# | Rule 226 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#mˈaːt̪rə̯# | Rule 279 : ə > ə̯ 
#mˈaːt̪rə# | Rule 286 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#mˈaːd̪rə# | Rule 357 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#mˈaːðrə# | Rule 383 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#mˈae̯ðrə# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːðrə# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeðrə# | Rule 555 : [+syl] > [-long,-splng] 
#mˈerə# | Rule 605 : {θ;ð} > {∅;∅} 
#mˈɛrə# | Rule 710 : [+tense,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [-cons,-back,-front]
#mˈɛrə̯# | Rule 713 : ə > ə̯ / __ #
#mˈɛr# | Rule 731 : ə̯ > ∅ 
#mˈɛʀ# | Rule 746 : r > ʀ 
#mɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʁ# | Rule 755 : ʀ > ʁ 
