Trajectory file for run 'run1'; etymon number :319:
#ɡeˈorɡius# >>> #ʒɔʁʒ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡjˈɔrɡjʊs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 26 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡʲʝˈɔrɡʲʝos# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 80 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 91 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɔrd͡ʒə̯s# | Rule 281 : ə > ə̯ 
#d͡ʒˈɔrd͡ʒəs# | Rule 299 : ə̯ > ə / [+delrel,-ant] __ 
#ʒˈɔrʒəs# | Rule 647 : [+delrel] > [+cont,0delrel] 
#ʒˈɔɹʒəs# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#ʒˈɔɹʒə# | Rule 737 : [-son] > ∅ / __ #
#ʒˈɔrʒə# | Rule 753 : ɹ > r 
#ʒˈɔʀʒə# | Rule 755 : r > ʀ 
#ʒɔʀʒə# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɔʁʒə# | Rule 763 : ʀ > ʁ 
#ʒɔʁʒ# | Rule 766 : ə > ∅ / [+syl] ( [-syl] )* __ #
