Trajectory file for run 'run1'; etymon number :1264:
#t̪rˈun̪kum# >>> #t̪ʁɔ̃# ( Correct : #t̪ʁɔ̃#) :
t̪ r ˈu n̪ k u m 
#t̪rˈuŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈʊŋkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈoŋkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈoŋko# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪rˈũŋko# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪rˈũŋkə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈũŋkə̯# | Rule 279 : ə > ə̯ 
#t̪rˈũŋk# | Rule 303 : ə̯ > ∅ 
#t̪rˈũːk# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈũː# | Rule 729 : [-son] > ∅ / __ #
#t̪ʀˈũː# | Rule 746 : r > ʀ 
#t̪ʀũː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀũ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#t̪ʀɔ̃# | Rule 750 : ũ > ɔ̃ 
#t̪ʁɔ̃# | Rule 755 : ʀ > ʁ 
