Trajectory file for run 'run1'; etymon number :601:
#lˌiɡˈɑːmen̪# >>> #lwajɛ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌeɡˈɑmɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌeɣˈɑmɛ# | Rule 87 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːmɛ# | Rule 192 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːmɛ# | Rule 196 : ∅ > j / ˌe __ [+lo]
#lˌejˈaːmɛ# | Rule 200 : [+lo] > [+front,-back] 
#lˌejˈaːmə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#lˌejˈaːmə̯# | Rule 279 : ə > ə̯ 
#lˌejˈaːm# | Rule 303 : ə̯ > ∅ 
#lˌejˈɛːm# | Rule 378 : [+lo,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-cor,-syl,+cont] __ [+son,-lat,+cons]
#lˌejˈie̯m# | Rule 379 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌejˈie̯n̪# | Rule 540 : m > n̪ / [-cons] __ #
#lˌojˈie̯n̪# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#lˌujˈie̯n̪# | Rule 572 : [+round,+tense,+back] > [+hi] 
#lˌujjˈen̪# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌujjˈẽn̪# | Rule 621 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˌuɛ̯jˈẽn̪# | Rule 625 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛjˈẽn̪# | Rule 626 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛjˈẽː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lwˌɛjˈɛ̃ː# | Rule 736 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#lwɛjɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛjɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
#lwajɛ̃# | Rule 754 : ɛ > a / w __ 
