Trajectory file for run 'run1'; etymon number :110:
#bˌɑst̪ˈoːn̪em# >>> #bɑt̪ɔ̃# ( Correct : #bɑt̪ɔ̃#) :
b ˌɑ s t̪ ˈoː n̪ e m 
#bˌɑst̪ˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɑst̪ˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#bˌɑst̪ˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˌɑst̪ˈoːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɑst̪ˈũːn̪ɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#bˌast̪ˈũːn̪ɛ# | Rule 204 : [+lo] > [+front,-back] 
#bˌast̪ˈũːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈũːn̪ə̯# | Rule 283 : ə > ə̯ 
#bˌast̪ˈũːn̪# | Rule 307 : ə̯ > ∅ 
#bˌast̪ˈũn̪# | Rule 463 : [+syl] > [-long,-splng] 
#bˌaxt̪ˈũn̪# | Rule 598 : s > x / [-cons] __ [+cons]
#bˌaːt̪ˈũn̪# | Rule 661 : [+syl] x > [+long] ∅/ __ [+cons]
#bˌaːt̪ˈũː# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bˌɑːt̪ˈũː# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#bɑːt̪ũː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɑt̪ũ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#bɑt̪ɔ̃# | Rule 758 : ũ > ɔ̃ 
