Trajectory file for run 'run1'; etymon number :602:
#lˌikˈeːre# >>> #lwaziʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɪkˈerɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌekˈerɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌekʲˈerɛ# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 78 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 164 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 279 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 303 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌejd͡zˈiːr# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#lˌejd͡zʲˈiːr# | Rule 397 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#lˌejd͡zˈiːr# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ;lʲ;rʲ} > {t̪;d̪;s;z;n̪;d͡z;l;r} / [+front,+tense,-lo,+syl] [+hi] __ 
#lˌejzˈiːr# | Rule 400 : d͡z > z / [-cons] __ [-cons]
#lˌejzˈir# | Rule 459 : [+syl] > [-long,-splng] 
#lˌojzˈir# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#lˌujzˈir# | Rule 572 : [+round,+tense,+back] > [+hi] 
#lˌuɛ̯zˈir# | Rule 625 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛzˈir# | Rule 626 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛːzˈir# | Rule 718 : [+syl] > [+long] / __ z [+syl]
#lwˌɛːzˈiɹ# | Rule 722 : r > ɹ / [-cons] __ #
#lwˌɛːzˈir# | Rule 744 : ɹ > r 
#lwˌɛːzˈiʀ# | Rule 746 : r > ʀ 
#lwɛːziʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛziʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#lwaziʀ# | Rule 754 : ɛ > a / w __ 
#lwaziʁ# | Rule 755 : ʀ > ʁ 
