Trajectory file for run 'run1'; etymon number :20:
#ˈɑlid̪sˌiːk# >>> #osi# ( Correct : #osi#) :
ˈɑ l i d̪ s ˌiː k 
#ˈɑlɪd̪sˌiːk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑlɪd̪sˌik# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈɑled̪sˌik# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑːled̪sˌik# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːled̪sˌix# | Rule 174 : k > x / [+syl] __ #
#ˈaːled̪sˌix# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˈaːləd̪sˌix# | Rule 270 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːlə̯d̪sˌix# | Rule 277 : ə > ə̯ 
#ˈaːld̪sˌix# | Rule 311 : ə̯ > ∅ 
#ˈald̪sˌix# | Rule 365 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˈald̪sˌi# | Rule 460 : x > ∅ / [-prim] __ #
#ˈalt͡sʲˌi# | Rule 476 : [+cor,-cont,-delrel] s > t͡sʲ
#ˈaɫt͡sʲˌi# | Rule 506 : [+lat] > ɫ / __ [+cons]
#ˈaɫt͡sˌi# | Rule 547 : t͡sʲ > t͡s / [-nas] __ 
#ˈawt͡sˌi# | Rule 584 : [+lat,+back] > w 
#ˈawsˌi# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ˈoːsˌi# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#oːsi# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#osi# | Rule 755 : [+syl,+long] > [-long,-splng] 
