Trajectory file for run 'run1'; etymon number :655:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈarmɔr# | Rule 200 : [+lo] > [+front,-back] 
#mˈarmər# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 279 : ə > ə̯ 
#mˈarmrə̯# | Rule 284 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#mˈarmr# | Rule 303 : ə̯ > ∅ 
#mˈarmbr# | Rule 349 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbr# | Rule 481 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə# | Rule 505 : ∅ > ə / [-son] r __ #
#mˈarbrə̯# | Rule 713 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 731 : ə̯ > ∅ 
#mˈarbr# | Rule 744 : ɹ > r 
#mˈaʀbʀ# | Rule 746 : r > ʀ 
#maʀbʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁbʁ# | Rule 755 : ʀ > ʁ 
