Trajectory file for run 'run1'; etymon number :759:
#n̪ˈiɡrum# >>> #n̪waʁ# ( Correct : #n̪waʁ#) :
n̪ ˈi ɡ r u m 
#n̪ˈɪɡrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈeɡrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈeɡro# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈeɣro# | Rule 87 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˈeʝro# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈeʝrʲo# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈerʲo# | Rule 248 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#n̪ˈerʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈerʲə̯# | Rule 279 : ə > ə̯ 
#n̪ˈerʲ# | Rule 303 : ə̯ > ∅ 
#n̪ˈejrʲ# | Rule 354 : ∅ > j / [-cons] __ rʲ
#n̪ˈeːjrʲ# | Rule 370 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#n̪ˈeːjr# | Rule 392 : rʲ > r 
#n̪ˈejr# | Rule 401 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#n̪ˈojr# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#n̪ˈoɛ̯r# | Rule 566 : j > ɛ̯ / [+syl,+back,+round] __ r
#n̪ˈuɛ̯r# | Rule 572 : [+round,+tense,+back] > [+hi] 
#n̪wˈɛr# | Rule 626 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈɛɹ# | Rule 722 : r > ɹ / [-cons] __ #
#n̪wˈɛr# | Rule 744 : ɹ > r 
#n̪wˈɛʀ# | Rule 746 : r > ʀ 
#n̪wɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪waʀ# | Rule 754 : ɛ > a / w __ 
#n̪waʁ# | Rule 755 : ʀ > ʁ 
