Trajectory file for run 'run1'; etymon number :516:
#krˈeːt̪ɑm# >>> #kʁɛ# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#krˈet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈeːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 200 : [+lo] > [+front,-back] 
#krˈeːd̪a# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#krˈeːða# | Rule 382 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#krˈejða# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#krˈʌjðə# | Rule 598 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#krˈʌjə# | Rule 605 : {θ;ð} > {∅;∅} 
#krˈajə# | Rule 612 : ˈʌ > ˈa 
#krˈajə̯# | Rule 656 : ə > ə̯ / [-cons] __ 
#krˈɛːə̯# | Rule 681 : [+lo,+front] j > [-lo,-tense,+long,-cons,-lat,+cont,0delrel] ∅/ __ ( ə̯ ) #
#krˈɛː# | Rule 682 : [+stres] ə̯ > [+long] ∅
#kʀˈɛː# | Rule 746 : r > ʀ 
#kʀɛː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀɛ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#kʁɛ# | Rule 755 : ʀ > ʁ 
