Trajectory file for run 'run1'; etymon number :796:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔklʊm# | Rule 31 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɔklo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɔːklo# | Rule 114 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 119 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#ˈɔxlo# | Rule 153 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˈɔçlo# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçʎo# | Rule 218 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈuo̯çʎo# | Rule 235 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈuo̯ʎo# | Rule 249 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈuo̯ʎə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˈuo̯ʎə̯# | Rule 281 : ə > ə̯ 
#ˈuo̯ʎ# | Rule 305 : ə̯ > ∅ 
#ˈʉo̯ʎ# | Rule 383 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈyo̯ʎ# | Rule 517 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 531 : o̯ > e̯ 
#ˈøʎ# | Rule 587 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈœʎ# | Rule 738 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#œʎ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œj# | Rule 759 : ʎ > j 
