Trajectory file for run 'run1'; etymon number :1287:
#ˈuːn̪um# >>> #œ̃# ( Correct : #œ̃#) :
ˈuː n̪ u m 
#ˈuːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈun̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˈun̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈun̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈuːn̪o# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈʉːn̪o# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˈʉːn̪ə̯# | Rule 281 : ə > ə̯ 
#ˈʉːn̪# | Rule 305 : ə̯ > ∅ 
#ˈʉn̪# | Rule 461 : [+syl] > [-long,-splng] 
#ˈyn̪# | Rule 517 : [+hi,+round,-back] > [+front] 
#ˈỹn̪# | Rule 637 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˈỹː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈœ̃ː# | Rule 741 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#œ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
