Trajectory file for run 'run1'; etymon number :211:
#ˈebrium# >>> #ivʁ# ( Correct : #ivʁ#) :
ˈe b r i u m 
#ˈɛbrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɛbrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɛbrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɛβrʝʊm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#ˈɛβrʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɛβrʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɛβrʲo# | Rule 181 : r ʝ > rʲ 
#ˈɛβrʲə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ˈɛβrʲə̯# | Rule 282 : ə > ə̯ 
#ˈɛβrʲ# | Rule 306 : ə̯ > ∅ 
#ˈɛβrʲə# | Rule 321 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈɛjβrʲə# | Rule 356 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɛːjβrʲə# | Rule 373 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#ˈie̯jβrʲə# | Rule 382 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯jβrə# | Rule 395 : rʲ > r 
#ˈie̯jvrə# | Rule 448 : β > v 
#ˈijvrə# | Rule 537 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ˈivrə# | Rule 538 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#ˈivrə̯# | Rule 715 : ə > ə̯ / __ #
#ˈivr# | Rule 743 : ə̯ > ∅ 
#ˈivʀ# | Rule 759 : r > ʀ 
#ivʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ivʁ# | Rule 767 : ʀ > ʁ 
