Trajectory file for run 'run1'; etymon number :361:
#illˈuːi# >>> #lɥi# ( Correct : #lɥi#) :
i l l ˈuː i 
#ɪllˈuːɪ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɪllˈuɪ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ellˈue# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ellˈuːe# | Rule 112 : [+prim] > [+long] / __ [+syl]
#ellˈʉːe# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ellˈʉːj# | Rule 240 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim] ( [-cons,-hi] ) __ 
#əllˈʉːj# | Rule 268 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯llˈʉːj# | Rule 281 : ə > ə̯ 
#llˈʉːj# | Rule 305 : ə̯ > ∅ 
#lˈʉːj# | Rule 343 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / # __ 
#lˈʉj# | Rule 461 : [+syl] > [-long,-splng] 
#lˈyj# | Rule 517 : [+hi,+round,-back] > [+front] 
#lɥˈi# | Rule 630 : [+front,+round,+syl,+hi,βstres,ɣprim] [-round,-syl,-cons] > [-syl,0stres,0prim] [+syl,βstres,ɣprim,+son,0delrel]
#lɥi# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
