Trajectory file for run 'run1'; etymon number :773:
#n̪ˈuːbɑm# >>> #n̪ʲy# ( Correct : #n̪y#) :
n̪ ˈuː b ɑ m 
#n̪ˈuːβɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#n̪ˈuβɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˈuβɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈuːβɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːɑ# | Rule 127 : β > ∅ / [+prim,+hi,+round,+back] __ 
#n̪ˈuːa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#n̪ˈʉːa# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ʲˈʉːa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#n̪ʲˈʉːə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ʲˈyːə# | Rule 489 : [+hi,+round,-back] > [+front] 
#n̪ʲˈyː# | Rule 679 : ə > ∅ / [+syl] __ 
#n̪ʲyː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ʲy# | Rule 735 : [+syl,+long] > [-long,-splng] 
