Trajectory file for run 'run1'; etymon number :87:
#ˌɑwiˈoːlum# >>> #ajœl# ( Correct : #ajœl#) :
ˌɑ w i ˈoː l u m 
#ˌɑɣʷiˈoːlum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑɣʷjˈoːlʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑɣʷʝˈoːlʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˌɑʝˈoːlʊm# | Rule 28 : {ɣʷ;w} > {∅;∅} / __ ʝ
#ˌɑʝˈolʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑʝˈolom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑʝˈolo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑʝˈoːlo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːlo# | Rule 200 : [+lo] > [+front,-back] 
#ˌaʝˈoːlə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌaʝˈoːlə̯# | Rule 279 : ə > ə̯ 
#ˌaʝˈoːl# | Rule 303 : ə̯ > ∅ 
#ˌajˈoːl# | Rule 388 : ʝ > j 
#ˌajˈowl# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌajˈewl# | Rule 560 : ˈo > ˈe / __ w
#ˌajˈewlə# | Rule 567 : ∅ > ə / [+back,-syl] [+lat] __ #
#ˌajˈøwlə# | Rule 606 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌajˈølə# | Rule 615 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌajˈølə̯# | Rule 713 : ə > ə̯ / __ #
#ˌajˈøl# | Rule 731 : ə̯ > ∅ 
#ˌajˈœl# | Rule 735 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ajœl# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
