Trajectory file for run 'run1'; etymon number :158:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑrd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑrd̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈard̪o# | Rule 200 : [+lo] > [+front,-back] 
#d̪ˈard̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈard̪ə̯# | Rule 279 : ə > ə̯ 
#d̪ˈard̪# | Rule 303 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 452 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 729 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 744 : ɹ > r 
#d̪ˈaʀ# | Rule 746 : r > ʀ 
#d̪aʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪aʁ# | Rule 755 : ʀ > ʁ 
