Trajectory file for run 'run1'; etymon number :89:
#ˈɑwrum# >>> #ɔʁ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑwrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑwro# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈawro# | Rule 200 : [+lo] > [+front,-back] 
#ˈɔwro# | Rule 240 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ˈɔwrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈɔwrə̯# | Rule 279 : ə > ə̯ 
#ˈɔwr# | Rule 303 : ə̯ > ∅ 
#ˈɔr# | Rule 438 : w > ∅ / [+round,-tense] __ [-syl,+son]
#ˈɔɹ# | Rule 722 : r > ɹ / [-cons] __ #
#ˈɔr# | Rule 744 : ɹ > r 
#ˈɔʀ# | Rule 746 : r > ʀ 
#ɔʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔʁ# | Rule 755 : ʀ > ʁ 
