Trajectory file for run 'run1'; etymon number :282:
#fˈoriɑm# >>> #fɥiʁ# ( Correct : #fwɑʁ#) :
f ˈo r i ɑ m 
#fˈɔrɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔrjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈɔrʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#fˈɔrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɔrʲɑ# | Rule 177 : r ʝ > rʲ 
#fˈɔrʲa# | Rule 200 : [+lo] > [+front,-back] 
#fˈɔːrʲa# | Rule 225 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˈuo̯rʲa# | Rule 232 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯jrʲa# | Rule 354 : ∅ > j / [-cons] __ rʲ
#fˈʉo̯jrʲa# | Rule 381 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯jra# | Rule 392 : rʲ > r 
#fˈʉo̯jrə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯jrə# | Rule 515 : [+hi,+round,-back] > [+front] 
#fˈye̯jrə# | Rule 529 : o̯ > e̯ 
#fˈyjrə# | Rule 531 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#fɥˈirə# | Rule 628 : [+front,+round,+syl,+hi,βstres,ɣprim] [-round,-syl,-cons] > [-syl,0stres,0prim] [+syl,βstres,ɣprim,+son,0delrel]
#fɥˈirə̯# | Rule 713 : ə > ə̯ / __ #
#fɥˈir# | Rule 731 : ə̯ > ∅ 
#fɥˈiʀ# | Rule 746 : r > ʀ 
#fɥiʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɥiʁ# | Rule 755 : ʀ > ʁ 
