Trajectory file for run 'run1'; etymon number :428:
#kˌɑrˈoːn̪eɑm# >>> #ʃaʁɔɲ# ( Correct : #ʃaʁɔɲ#) :
k ˌɑ r ˈoː n̪ e ɑ m 
#kˌɑrˈoːn̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑrˈoːn̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑrˈoːn̪ʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#kˌɑrˈon̪ʝɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɑrˈon̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑrˈoɲɑ# | Rule 91 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɑrˈoːɲɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑrˈũːɲɑ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌarˈũːɲa# | Rule 200 : [+lo] > [+front,-back] 
#kʲˌarˈũːɲa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌarˈũːɲa# | Rule 249 : [+back,+front] > [-back] 
#t͡ʃˌarˈũːɲa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌarˈũɲa# | Rule 414 : [+syl] > [-long,-splng] / __ ɲ
#t͡ʃˌarˈũɲə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#ʃˌarˈũɲə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʃˌarˈũɲə̯# | Rule 713 : ə > ə̯ / __ #
#ʃˌarˈũɲ# | Rule 731 : ə̯ > ∅ 
#ʃˌaʀˈũɲ# | Rule 746 : r > ʀ 
#ʃaʀũɲ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʀɔ̃ɲ# | Rule 750 : ũ > ɔ̃ 
#ʃaʀɔɲ# | Rule 752 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#ʃaʁɔɲ# | Rule 755 : ʀ > ʁ 
