Trajectory file for run 'run1'; etymon number :236:
#fˈɑkere# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈɑ k e r e 
#fˈɑkɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑkrɛ# | Rule 42 : [-stres,+front] > ∅ / [+prim,+lo] [+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#fˈɑːkrɛ# | Rule 114 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#fˈɑːxrɛ# | Rule 119 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#fˈɑxrɛ# | Rule 153 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#fˈaxrɛ# | Rule 202 : [+lo] > [+front,-back] 
#fˈaçrɛ# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçrʲɛ# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈarʲɛ# | Rule 250 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#fˈarʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#fˈarʲə̯# | Rule 281 : ə > ə̯ 
#fˈarʲ# | Rule 305 : ə̯ > ∅ 
#fˈajrʲ# | Rule 356 : ∅ > j / [-cons] __ rʲ
#fˈaːjrʲ# | Rule 372 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#fˈaːjr# | Rule 394 : rʲ > r 
#fˈajr# | Rule 403 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#fˈajrə# | Rule 509 : ∅ > ə / [+lo] j r __ #
#fˈɛjrə# | Rule 619 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#fˈɛːrə# | Rule 640 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːrə̯# | Rule 708 : ə > ə̯ / __ #
#fˈɛːr# | Rule 736 : ə̯ > ∅ 
#fˈɛːʀ# | Rule 752 : r > ʀ 
#fɛːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#fɛʁ# | Rule 760 : ʀ > ʁ 
