Trajectory file for run 'run1'; etymon number :839:
#pˌɑːwˈoːn̪em# >>> #pɑ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 29 : ɣʷ > ∅ / [+lo] __ [+syl,+round]
#pˌɑˈon̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑˈoːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑˈũːn̪ɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#pˌaˈũːn̪ɛ# | Rule 200 : [+lo] > [+front,-back] 
#pˌaˈũːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˌaˈũːn̪ə̯# | Rule 279 : ə > ə̯ 
#pˌaˈũːn̪# | Rule 303 : ə̯ > ∅ 
#pˌaˈũn̪# | Rule 459 : [+syl] > [-long,-splng] 
#pˌaˈũː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˈãː# | Rule 691 : ˌa [+prim,+back,+nas] > ˈãː/ __ #
#pˈɑ̃ː# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#pɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
