Trajectory file for run 'run1'; etymon number :227:
#fˈɑlsum# >>> #fo# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑlsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑlsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑlso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑɫso# | Rule 136 : l > ɫ / __ [+cons,-lat]
#fˈaɫso# | Rule 194 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˈaɫsə̯# | Rule 266 : ə > ə̯ 
#fˈaɫs# | Rule 300 : ə̯ > ∅ 
#fˈaws# | Rule 558 : [+lat,+back] > w 
#fˈoːs# | Rule 628 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 691 : [-son] > ∅ / __ #
#foː# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fo# | Rule 705 : [+syl,+long] > [-long,-splng] 
