Trajectory file for run 'run1'; etymon number :24:
#ˈɑllioːs# >>> #o# ( Correct : #o#) :
ˈɑ l l i oː s 
#ˈɑllɪoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑlljoːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɑllʝoːs# | Rule 26 : j > ʝ / __ [+syl]
#ˈɑllʝos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˈɑʎos# | Rule 94 : l l ʝ > ʎ 
#ˈɑːʎos# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎos# | Rule 202 : [+lo] > [+front,-back] 
#ˈaʎos# | Rule 231 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#ˈaʎəs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈaʎə̯s# | Rule 281 : ə > ə̯ 
#ˈaʎs# | Rule 305 : ə̯ > ∅ 
#ˈaʎsʲ# | Rule 330 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaʎs# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʎt͡sʲ# | Rule 401 : s > t͡sʲ / [+cons,+son,+hi,+front] __ #
#ˈaɫt͡sʲ# | Rule 515 : [+lat] > ɫ / __ [+cons]
#ˈawt͡sʲ# | Rule 588 : [+lat,+back] > w 
#ˈawsʲ# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ˈoːsʲ# | Rule 662 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːs# | Rule 669 : [+ant,+front] > [-front,-hi] 
#ˈoː# | Rule 732 : [-son] > ∅ / __ #
#oː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#o# | Rule 752 : [+syl,+long] > [-long,-splng] 
