Trajectory file for run 'run1'; etymon number :45:
#ˌɑmˈiːkum# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k u m 
#ˌɑmˈiːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈikʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈikom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑmˈiko# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑmˈiːko# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡo# | Rule 134 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣo# | Rule 136 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣo# | Rule 200 : [+lo] > [+front,-back] 
#ˌamˈiːɣə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌamˈiːɣə̯# | Rule 279 : ə > ə̯ 
#ˌamˈiːɣ# | Rule 303 : ə̯ > ∅ 
#ˌamˈiːx# | Rule 452 : [-son] > [-voi] / __ #
#ˌamˈix# | Rule 459 : [+syl] > [-long,-splng] 
#ˌamˈiç# | Rule 466 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌamˈiʝ# | Rule 468 : ç > ʝ 
#ˌamˈij# | Rule 474 : ʝ > j / [-cons] __ 
#ˌamˈi# | Rule 475 : j > ∅ / [+hi,+front,+tense] __ 
#ˌãmˈi# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌamˈi# | Rule 738 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ami# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
