Trajectory file for run 'run1'; etymon number :1064:
#sˈɑn̪ɡwem# >>> #sɑ̃# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑŋɡwɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈaŋɡwɛ# | Rule 200 : [+lo] > [+front,-back] 
#sˈaŋɡwə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 279 : ə > ə̯ 
#sˈaŋɡw# | Rule 303 : ə̯ > ∅ 
#sˈaŋɡ# | Rule 310 : w > ∅ / ŋ ɡ __ #
#sˈaŋk# | Rule 452 : [-son] > [-voi] / __ #
#sˈãŋk# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈãːk# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɑ̃ːk# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ː# | Rule 729 : [-son] > ∅ / __ #
#sɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
