Trajectory file for run 'run1'; etymon number :33:
#ˌɑksˈillɑm# >>> #ɛsɛl# ( Correct : #ɛsɛl#) :
ˌɑ k s ˈi l l ɑ m 
#ˌɑksˈɪllɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑxsˈɪllɑm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#ˌɑxsˈellɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑxsˈellɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌaxsˈella# | Rule 200 : [+lo] > [+front,-back] 
#ˌaçsˈella# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈella# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaçsˈella# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌaçsˈellə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaʝsˈellə# | Rule 468 : ç > ʝ 
#ˌajsˈellə# | Rule 474 : ʝ > j / [-cons] __ 
#ˌajsˈelə# | Rule 503 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌajsˈɛlə# | Rule 551 : ˈe > ˈɛ / __ [+cons] [+syl]
#ˌɛjsˈɛlə# | Rule 613 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˌɛsˈɛlə# | Rule 634 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#ˌɛsˈɛlə̯# | Rule 713 : ə > ə̯ / __ #
#ˌɛsˈɛl# | Rule 731 : ə̯ > ∅ 
#ɛsɛl# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
