Trajectory file for run 'run1'; etymon number :147:
#brˈoɡilum# >>> #bʁœj# ( Correct : #bʁœj#) :
b r ˈo ɡ i l u m 
#brˈɔɡɪlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɔɡlʊm# | Rule 41 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#brˈɔɡlom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#brˈɔɡlo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#brˈɔːɡlo# | Rule 114 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#brˈɔːɣlo# | Rule 119 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#brˈɔɣlo# | Rule 153 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#brˈɔʝlo# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#brˈɔʝʎo# | Rule 218 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#brˈuo̯ʝʎo# | Rule 235 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#brˈuo̯ʎo# | Rule 249 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#brˈuo̯ʎə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#brˈuo̯ʎə̯# | Rule 281 : ə > ə̯ 
#brˈuo̯ʎ# | Rule 305 : ə̯ > ∅ 
#brˈʉo̯ʎ# | Rule 383 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#brˈyo̯ʎ# | Rule 517 : [+hi,+round,-back] > [+front] 
#brˈye̯ʎ# | Rule 531 : o̯ > e̯ 
#brˈøʎ# | Rule 587 : [+hi,+round,+tense,+prim] e̯ > ˈø
#brˈœʎ# | Rule 738 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#bʀˈœʎ# | Rule 750 : r > ʀ 
#bʀœʎ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʁœʎ# | Rule 758 : ʀ > ʁ 
#bʁœj# | Rule 759 : ʎ > j 
