Trajectory file for run 'run1'; etymon number :1174:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈord̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈord̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈord̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 279 : ə > ə̯ 
#sˈord̪# | Rule 303 : ə̯ > ∅ 
#sˈort̪# | Rule 452 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 572 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 729 : [-son] > ∅ / __ #
#sˈur# | Rule 744 : ɹ > r 
#sˈuʀ# | Rule 746 : r > ʀ 
#suʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʁ# | Rule 755 : ʀ > ʁ 
