Trajectory file for run 'run1'; etymon number :1083:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛd̪ˈerɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌɛðˈerɛ# | Rule 104 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 279 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 303 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 430 : ˌɛ > ˌe / __ @ @
#sˌəðˈejr# | Rule 518 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#sˌəðˈojr# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#sˌəðˈoɛ̯r# | Rule 566 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌəðˈuɛ̯r# | Rule 572 : [+round,+tense,+back] > [+hi] 
#sˌəˈuɛ̯r# | Rule 605 : {θ;ð} > {∅;∅} 
#sˌəwˈɛr# | Rule 626 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sə̯wˈɛr# | Rule 655 : ˌə > ə̯ / __ [-cons]
#swˈɛr# | Rule 708 : ə̯ > ∅ / __ [-cons]
#swˈɛɹ# | Rule 722 : r > ɹ / [-cons] __ #
#swˈɛr# | Rule 744 : ɹ > r 
#swˈɛʀ# | Rule 746 : r > ʀ 
#swɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swaʀ# | Rule 754 : ɛ > a / w __ 
#swaʁ# | Rule 755 : ʀ > ʁ 
