Trajectory file for run 'run1'; etymon number :1350:
#wˈin̪d̪ikɑt̪# >>> #vɑ̃ʒ# ( Correct : #vɑ̃ʒ#) :
w ˈi n̪ d̪ i k ɑ t̪ 
#ɣʷˈin̪d̪ikɑt̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪn̪d̪ɪkɑt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪn̪d̪ɪkɑt̪# | Rule 47 : ɣʷ > βʷ 
#βʷˈen̪d̪ekɑt̪# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈen̪d̪ɡɑt̪# | Rule 132 : e k > ɡ / [+nas] [-cont,+voi] __ [+lo]
#βˈen̪d̪ɡɑt̪# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈen̪d̪ɡat̪# | Rule 200 : [+lo] > [+front,-back] 
#βˈen̪d̪ɡʲat̪# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈen̪d̪ɟat̪# | Rule 249 : [+back,+front] > [-back] 
#βˈen̪d̪ɟaθ# | Rule 254 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#βˈen̪d̪d͡ʒaθ# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#βˈen̪d͡ʒaθ# | Rule 340 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#vˈen̪d͡ʒaθ# | Rule 444 : β > v 
#vˈen̪d͡ʒəθ# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#vˈẽn̪d͡ʒəθ# | Rule 528 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈɛ̃n̪d͡ʒəθ# | Rule 578 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#vˈãn̪d͡ʒəθ# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˈãn̪d͡ʒə# | Rule 605 : {θ;ð} > {∅;∅} 
#vˈãn̪ʒə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#vˈãːʒə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈãːʒə̯# | Rule 713 : ə > ə̯ / __ #
#vˈɑ̃ːʒə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#vˈɑ̃ːʒ# | Rule 731 : ə̯ > ∅ 
#vɑ̃ːʒ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɑ̃ʒ# | Rule 749 : [+syl,+long] > [-long,-splng] 
