Trajectory file for run 'run1'; etymon number :1113:
#sˈiɡn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈeŋn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈeŋn̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈeɲn̪o# | Rule 174 : ŋ > ɲ / __ [+cor]
#sˈeɲo# | Rule 214 : [+nas,+cons] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 225 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˈeɲo# | Rule 230 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#sˈeɲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˈeɲə̯# | Rule 279 : ə > ə̯ 
#sˈeɲ# | Rule 303 : ə̯ > ∅ 
#sˈeːɲ# | Rule 367 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈeɲ# | Rule 369 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#sˈeːɲ# | Rule 410 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈeɲ# | Rule 412 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#sˈej̃ɲ# | Rule 525 : ∅ > j̃ / [+tense,+syl] __ ɲ #
#sˈẽj̃ɲ# | Rule 528 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈɛ̃j̃ɲ# | Rule 578 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛ̃j̃n̪# | Rule 651 : ɲ > n̪ / __ #
#sˈɛ̃n̪# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
