Trajectory file for run 'run1'; etymon number :561:
#lˈɑkrimɑm# >>> #lɛʁm# ( Correct : #laʁm#) :
l ˈɑ k r i m ɑ m 
#lˈɑkrɪmɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑkremɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɑkremɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈɑːkremɑ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈɑːxremɑ# | Rule 117 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#lˈɑxremɑ# | Rule 151 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈaxrema# | Rule 200 : [+lo] > [+front,-back] 
#lˈaçrema# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçrʲema# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈarʲema# | Rule 248 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#lˈarʲəma# | Rule 266 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈarʲə̯ma# | Rule 279 : ə > ə̯ 
#lˈarʲma# | Rule 303 : ə̯ > ∅ 
#lˈajrʲma# | Rule 354 : ∅ > j / [-cons] __ rʲ
#lˈaːjrʲma# | Rule 370 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#lˈaːjrma# | Rule 392 : rʲ > r 
#lˈae̯jrma# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈajrma# | Rule 424 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#lˈajrmə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#lˈɛjrmə# | Rule 613 : [+syl,-round,-hi] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#lˈɛrmə# | Rule 634 : j > ∅ / [-round,-tense,+stres] __ [+cons]
#lˈɛrmə̯# | Rule 713 : ə > ə̯ / __ #
#lˈɛɹmə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#lˈɛɹm# | Rule 731 : ə̯ > ∅ 
#lˈɛrm# | Rule 744 : ɹ > r 
#lˈɛʀm# | Rule 746 : r > ʀ 
#lɛʀm# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛʁm# | Rule 755 : ʀ > ʁ 
