Trajectory file for run 'run1'; etymon number :646:
#mˌɑn̪sˈuːrɑm# >>> #mɑ̃syʁ# ( Correct : #mazyʁ#) :
m ˌɑ n̪ s ˈuː r ɑ m 
#mˌɑn̪sˈurɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪sˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɑn̪sˈuːrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪sˈuːra# | Rule 200 : [+lo] > [+front,-back] 
#mˌan̪sˈʉːra# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌan̪sˈʉːrə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#mˌan̪sˈʉrə# | Rule 459 : [+syl] > [-long,-splng] 
#mˌan̪sˈyrə# | Rule 515 : [+hi,+round,-back] > [+front] 
#mˌãn̪sˈyrə# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌãːsˈyrə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːsˈyrə̯# | Rule 713 : ə > ə̯ / __ #
#mˌɑ̃ːsˈyrə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#mˌɑ̃ːsˈyr# | Rule 731 : ə̯ > ∅ 
#mˌɑ̃ːsˈyʀ# | Rule 746 : r > ʀ 
#mɑ̃ːsyʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃syʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#mɑ̃syʁ# | Rule 755 : ʀ > ʁ 
