Trajectory file for run 'run1'; etymon number :851:
#pˌed̪ˈoːn̪em# >>> #pɔ̃# ( Correct : #pjɔ̃#) :
p ˌe d̪ ˈoː n̪ e m 
#pˌɛd̪ˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɛd̪ˈon̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɛd̪ˈon̪ɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɛðˈon̪ɛ# | Rule 106 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɛðˈoːn̪ɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛðˈũːn̪ɛ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#pˌɛðˈũːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˌɛðˈũːn̪ə̯# | Rule 281 : ə > ə̯ 
#pˌɛðˈũːn̪# | Rule 305 : ə̯ > ∅ 
#pˌeðˈũːn̪# | Rule 432 : ˌɛ > ˌe / __ @ @
#pˌeðˈũn̪# | Rule 461 : [+syl] > [-long,-splng] 
#pˌəðˈũn̪# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#pˌəˈũn̪# | Rule 607 : {θ;ð} > {∅;∅} 
#pˌəˈũː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˈũː# | Rule 692 : ˌə > ∅ / __ [+syl]
#pũː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pũ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 756 : ũ > ɔ̃ 
