Trajectory file for run 'run1'; etymon number :1373:
#wˈost̪rum# >>> #vɔt̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɔst̪rʊm# | Rule 47 : ɣʷ > βʷ 
#βʷˈɔst̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɔst̪ro# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɔst̪ro# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪rə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˈɔst̪rə̯# | Rule 279 : ə > ə̯ 
#βˈɔst̪rə# | Rule 286 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#vˈɔst̪rə# | Rule 444 : β > v 
#vˈɔxt̪rə# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#vˈɔːt̪rə# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#vˈɔt̪rə# | Rule 665 : ˈɔː > ˈɔ / __ [+cons] [+cons]
#vˈɔt̪rə̯# | Rule 713 : ə > ə̯ / __ #
#vˈɔt̪r# | Rule 731 : ə̯ > ∅ 
#vˈɔt̪ʀ# | Rule 746 : r > ʀ 
#vɔt̪ʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɔt̪ʁ# | Rule 755 : ʀ > ʁ 
