Trajectory file for run 'run1'; etymon number :1269:
#t̪rˈun̪kum# >>> #t̪ʁɔ̃# ( Correct : #t̪ʁɔ̃#) :
t̪ r ˈu n̪ k u m 
#t̪rˈuŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈʊŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈoŋkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈoŋko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪rˈũŋko# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪rˈũŋkə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈũŋkə̯# | Rule 283 : ə > ə̯ 
#t̪rˈũŋk# | Rule 307 : ə̯ > ∅ 
#t̪rˈũːk# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈũː# | Rule 742 : [-son] > ∅ / __ #
#t̪ʀˈũː# | Rule 760 : r > ʀ 
#t̪ʀũː# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀũ# | Rule 762 : [+syl,+long] > [-long,-splng] 
#t̪ʀɔ̃# | Rule 763 : ũ > ɔ̃ 
#t̪ʁɔ̃# | Rule 768 : ʀ > ʁ 
