Trajectory file for run 'run1'; etymon number :371:
#ˌin̪sˌimul# >>> #ɑ̃sɑ̃bl# ( Correct : #ɑ̃sɑ̃bl#) :
ˌi n̪ s ˌi m u l 
#ˌɪn̪sˌɪmʊl# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌen̪sˌemol# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪sˌeməl# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌen̪sˌemə̯l# | Rule 279 : ə > ə̯ 
#ˌen̪sˌeml# | Rule 303 : ə̯ > ∅ 
#ˌen̪sˌemlə# | Rule 322 : ∅ > ə / [-lat,+cons] l __ #
#ˌen̪sˌemblə# | Rule 349 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˌẽn̪sˌẽmblə# | Rule 528 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˌɛ̃mblə# | Rule 578 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪sˌãmblə# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãn̪sˌãn̪blə# | Rule 650 : m > n̪ / __ [+cons]
#ˌãːsˌãːblə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːsˌãːblə̯# | Rule 713 : ə > ə̯ / __ #
#ˌɑ̃ːsˌɑ̃ːblə̯# | Rule 714 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːsˌɑ̃ːbl# | Rule 731 : ə̯ > ∅ 
#ɑ̃ːsɑ̃ːbl# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃sɑ̃bl# | Rule 749 : [+syl,+long] > [-long,-splng] 
