Trajectory file for run 'run1'; etymon number :1155:
#st̪rˈikt̪ɑm# >>> #et̪ʁwat̪# ( Correct : #et̪ʁwat̪#) :
s t̪ r ˈi k t̪ ɑ m 
#st̪rˈɪkt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪst̪rˈɪkt̪ɑm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈɪxt̪ɑm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rˈext̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌest̪rˈext̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌest̪rˈext̪a# | Rule 204 : [+lo] > [+front,-back] 
#ˌest̪rˈeçt̪a# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪rˈeçt̪ʲa# | Rule 221 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rˈeçt̪a# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌest̪rˈeçt̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪rˈeʝt̪ə# | Rule 470 : ç > ʝ 
#ˌest̪rˈejt̪ə# | Rule 476 : ʝ > j / [-cons] __ 
#ˌest̪rˈojt̪ə# | Rule 558 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#ˌest̪rˈujt̪ə# | Rule 571 : [+round,+tense,+back] > [+hi] 
#ˌext̪rˈujt̪ə# | Rule 600 : s > x / [-cons] __ [+cons]
#ˌext̪rˈuɛ̯t̪ə# | Rule 637 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌext̪rwˈɛt̪ə# | Rule 638 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌeːt̪rwˈɛt̪ə# | Rule 663 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːt̪rwˈɛt̪ə̯# | Rule 713 : ə > ə̯ / __ #
#ˌeːt̪rwˈɛt̪# | Rule 741 : ə̯ > ∅ 
#ˌeːt̪ʀwˈɛt̪# | Rule 757 : r > ʀ 
#eːt̪ʀwɛt̪# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#et̪ʀwɛt̪# | Rule 759 : [+syl,+long] > [-long,-splng] 
#et̪ʀwat̪# | Rule 764 : ɛ > a / w __ 
#et̪ʁwat̪# | Rule 765 : ʀ > ʁ 
