Trajectory file for run 'run1'; etymon number :50:
#ˌɑn̪ˈellum# >>> #an̪o# ( Correct : #an̪o#) :
ˌɑ n̪ ˈe l l u m 
#ˌɑn̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪ˈɛllom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑn̪ˈɛllo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌan̪ˈɛllo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˌan̪ˈɛllə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˌan̪ˈɛllə̯# | Rule 278 : ə > ə̯ 
#ˌan̪ˈɛll# | Rule 312 : ə̯ > ∅ 
#ˌan̪ˈɛl# | Rule 498 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌãn̪ˈɛl# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌæ̃n̪ˈɛl# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌãn̪ˈɛl# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãn̪ˈɛɫ# | Rule 582 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#ˌãn̪ˈɛw# | Rule 584 : [+lat,+back] > w 
#ˌãn̪ˈɛa̯w# | Rule 587 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãn̪e̯ˈaw# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãn̪e̯ˈoː# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãn̪ə̯ˈoː# | Rule 667 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãn̪ˈoː# | Rule 736 : ə̯ > ∅ 
#ˌan̪ˈoː# | Rule 743 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#an̪oː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#an̪o# | Rule 754 : [+syl,+long] > [-long,-splng] 
