Trajectory file for run 'run1'; etymon number :27:
#ˌɑlkˈuːn̪um# >>> #okœ̃# ( Correct : #okœ̃#) :
ˌɑ l k ˈuː n̪ u m 
#ˌɑlkˈuːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑɫkˈuːn̪ʊm# | Rule 25 : l > ɫ / __ [+cons,-lat]
#ˌɑɫkˈun̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑɫkˈun̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑɫkˈun̪o# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑɫkˈuːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaɫkˈuːn̪o# | Rule 200 : [+lo] > [+front,-back] 
#ˌaɫkˈʉːn̪o# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˌaɫkˈʉːn̪ə̯# | Rule 279 : ə > ə̯ 
#ˌaɫkˈʉːn̪# | Rule 303 : ə̯ > ∅ 
#ˌaɫkˈʉn̪# | Rule 459 : [+syl] > [-long,-splng] 
#ˌaɫkˈyn̪# | Rule 515 : [+hi,+round,-back] > [+front] 
#ˌawkˈyn̪# | Rule 585 : [+lat,+back] > w 
#ˌawkˈỹn̪# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌoːkˈỹn̪# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈỹː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːkˈœ̃ː# | Rule 736 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#oːkœ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#okœ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
