Trajectory file for run 'run1'; etymon number :525:
#kˌukˈullum# >>> #ku# ( Correct : #kul#) :
k ˌu k ˈu l l u m 
#kˌʊkˈʊllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌokˈollom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌokˈollo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌoɡˈollo# | Rule 136 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollo# | Rule 138 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollo# | Rule 186 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈollə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#kˌoˈollə̯# | Rule 281 : ə > ə̯ 
#kˌoˈoll# | Rule 305 : ə̯ > ∅ 
#kˌoˈol# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#kˌoˈoɫ# | Rule 547 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#kˌoˈoɫə# | Rule 570 : ∅ > ə / # ( [+cons] )* ( [+tense,+round,+back] )* [+lat] __ #
#kˌuˈuɫə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#kˌuˈuwə# | Rule 587 : [+lat,+back] > w 
#kˌuˈuə# | Rule 589 : w > ∅ / [+syl,+hi,+round] __ 
#kˌuˈuːə# | Rule 691 : [+stres] > [+long] / __ ə
#kˌuˈuː# | Rule 692 : ə > ∅ / [+syl] __ 
#kˈuː# | Rule 695 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kuː# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ku# | Rule 751 : [+syl,+long] > [-long,-splng] 
